Table,Field,Source,Disease-->,Brain,Colorectal,H&N,Lung,Liver,Lymphoma,M.Myeloma,Pancreas,Prostate,Sarcoma,
*Procedure,During Operation On,Abstract,,✓,✓,✓,✓,✓,✓,,✓,✓,✓,
,Date,Abstract,,✓,✓,✓,✓,✓,✓,✓,✓,✓,✓,
,Procedure,Abstract,,✓,✓,✓,✓,✓,✓,✓,✓,✓,✓,
,Site,Abstract,,✓,✓,✓,✓,✓,✓,,✓,✓,✓,
,Side,Abstract,,✓,✓,✓,✓,✓,,,,✓,✓,
,Institution,Abstract,,✓,✓,✓,✓,,✓,,✓,✓,✓,
,Service,Abstract,,✓,✓,✓,✓,,,,,,✓,
,Type/Approach,Abstract,,,✓,✓,,✓,,,✓,,✓,
,Segments,Abstract,,,,,,✓,,,,,,
,Ablation Method,Abstract,,,,,,✓,,,,,,
**Prostatectomy,Left NVB Status,Abstract,,,,,,,,,,✓,,
,Left NVB Graft,Abstract,,,,,,,,,,✓,,
,Left NVB Donor,Abstract,,,,,,,,,,✓,,
,Right NVB Status,Abstract,,,,,,,,,,✓,,
,Right NVB Graft,Abstract,,,,,,,,,,✓,,
,Right NVB Donor,Abstract,,,,,,,,,,✓,,
**Neck Dissection,Side,Abstract,,,,✓,,,,,,,,
,Level,Abstract,,,,✓,,,,,,,,
**Head & Neck Procedures,Neck Dissection Performed,Abstract,,,,✓,,,,,,,,
,Neck Dissection Type,Abstract,,,,✓,,,,,,,,
,Structures Removed,Abstract,,,,✓,,,,,,,,
**Sarcoma,Limb Status,Abstract,,,,,,,,,,,✓,
,Type of Reconstruction,Abstract,,,,,,,,,,,✓,
,Preoperative Biliary Stenting,Abstract,,,,,,,,,,,,
,*If Yes: Biliary Stenting Type,Abstract,,,,,,,,,,,,
,Venous Resection/Reconstruction,Abstract,,,,,,,,,,,,
,*If Yes: Type of Reconstruction,Abstract,,,,,,,,,,,,
**Colorectal ,Intent,Abstract,,,✓,,,,,,,,,
,Complication,Abstract,,,✓,,,,,,,,,
,Tumor Obstruction,Abstract,,,✓,,,,,,,,,
,Perforation,Abstract,,,✓,,,,,,,,,
,Disease Extent,Abstract,,,✓,,,,,,,,,
,Path Type,Abstract,,,✓,,,,,,,,,
,Tumor Anal Verge,Abstract,,,✓,,,,,,,,,
,Synchronous Resection,Abstract,,,✓,,,,,,,,,
,Synchronous Resection Liver,Abstract,,,✓,,,,,,,,,
,Synchronous Resection Lung,Abstract,,,✓,,,,,,,,,
,Synchronous Resection Retroperitoneal Nodal,Abstract,,,✓,,,,,,,,,
,Synchronous Resection Ovary,Abstract,,,✓,,,,,,,,,
,Synchronous Resection Peritoneal,Abstract,,,✓,,,,,,,,,
,Synchronous Resection Other,Abstract,,,✓,,,,,,,,,
,LA Mesorectal Excision Extent,Abstract,,,✓,,,,,,,,,
,Tumor Location,Abstract,,,✓,,,,,,,,,
*Pathology,From Operation On,Abstract,,✓,✓,✓,✓,✓,✓,,✓,✓,✓,
,Source Procedure,Abstract,,✓,✓,✓,✓,✓,✓,✓,✓,✓,✓,
,Path Report Date,Feed,,✓,✓,✓,✓,✓,✓,✓,✓,✓,✓,
,Path #,Feed,,✓,✓,✓,✓,✓,✓,✓,✓,✓,✓,
,Specimen Type,Abstract,,✓,✓,✓,✓,✓,✓,✓,✓,✓,✓,
,Site,Abstract,,✓,✓,✓,✓,✓,,✓,✓,✓,✓,
,Side,Abstract,,✓,✓,✓,✓,,,✓,,,✓,
,Result,Abstract,,,,,,,,,,,✓,
,Histology,Abstract,,✓,✓,✓,✓,✓,✓,✓,✓,✓,✓,
,Secondary Histology,Abstract,,✓,✓,✓,✓,✓,✓,,✓,,✓,
,Institution,Feed,,✓,✓,✓,✓,✓,✓,✓,✓,✓,✓,
,Pathologist,Feed,,✓,✓,✓,✓,✓,✓,✓,✓,✓,✓,
,Notes,Feed/Abstract,,✓,✓,✓,✓,✓,✓,✓,✓,✓,✓,
**Pathology Stages,Disease,Abstract,,✓,✓,✓,✓,✓,,,✓,✓,✓,
,Staging System,Abstract,,,✓,✓,✓,✓,,,✓,✓,✓,
,Site,Abstract,,,✓,,✓,✓,,,✓,✓,,
,T,Abstract,,,✓,✓,✓,✓,,,✓,✓,,
,N,Abstract,,,✓,✓,✓,✓,,,✓,✓,✓,
,M,Abstract,,,✓,✓,✓,✓,,,✓,✓,✓,
,Grade,Abstract,,✓,✓,✓,,✓,,,✓,,,
**Pathology Findings ,Finding,Abstract,,,✓,✓,✓,✓,,,,,,
,Side,Abstract,,,✓,✓,✓,✓,,,,,,
,Site,Abstract,,,✓,,✓,✓,,,✓,,,
,Histology,Abstract,,,✓,✓,✓,✓,,,✓,,✓,
,Grade,Abstract,,,✓,✓,,✓,,,✓,,✓,
,Height,Abstract,,,,✓,,,,,,,,
,Width,Abstract,,,,✓,,,,,,,,
,Length,Abstract,,,,✓,,,,,,,,
**Pathology Tests,Date,Abstract,,✓,✓,✓,✓,✓,✓,,✓,✓,✓,
,Test,Abstract,,✓,✓,✓,✓,✓,✓,,✓,✓,✓,
,Method,Abstract,,✓,✓,✓,✓,✓,✓,,✓,✓,✓,
,Result,Abstract,,✓,✓,✓,✓,✓,✓,,✓,✓,✓,
,Karyotype,Abstract,,,✓,,,,,,,,,
,Notes,Abstract,,✓,✓,✓,✓,✓,✓,,✓,✓,✓,
**Node Findings,Side,Abstract,,,✓,✓,✓,✓,,,✓,✓,,
,Site,Abstract,,,✓,✓,✓,✓,,,✓,✓,,
,Max Dim,Abstract,,,✓,✓,✓,✓,,,✓,✓,,
,Extension,Abstract,,,✓,✓,✓,✓,,,✓,✓,,
,# Positive Notes,Abstract,,,✓,✓,✓,✓,,,✓,✓,,
,Total # Nodes,Abstract,,,✓,✓,✓,✓,,,✓,✓,,
**Colorectal,ICD9_Code,Abstract,,,✓,,,,,,,,,
,ICD0_Code ,Abstract,,,✓,,,,,,,,,
,Disease Extent,Abstract,,,✓,,,,,,,,,
**Colorectal Findings,Tumor Max Dim,Abstract,,,✓,,,,,,,,,
,Configuration,Abstract,,,✓,,,,,,,,,
,Grade,Abstract,,,✓,,,,,,,,,
,Vascular Inv,Abstract,,,✓,,,,,,,,,
,Lymphatic Invasion,Abstract,,,✓,,,,,,,,,
,Perineural Invasion,Abstract,,,✓,,,,,,,,,
,Distal Margin,Abstract,,,✓,,,,,,,,,
,Lateral Margin,Abstract,,,✓,,,,,,,,,
,Proximal Margin,Abstract,,,✓,,,,,,,,,
,Polyp Pre-Existing,Abstract,,,✓,,,,,,,,,
,Polyps Away from Cancer,Abstract,,,✓,,,,,,,,,
,# of Polyps Pre-Existing,Abstract,,,✓,,,,,,,,,
,Polp Type Pre-Existing,Abstract,,,✓,,,,,,,,,
,# of Polyps Away from Cancer,Abstract,,,✓,,,,,,,,,
,Polyp Type Away from Cancer,Abstract,,,✓,,,,,,,,,
,Non-Neoplastic Bowel,Abstract,,,✓,,,,,,,,,
,Tumor-infiltrating Lymphocytes,Abstract,,,✓,,,,,,,,,
**Prostate Biopsies,# Positive Cores,Abstract,,,,,,,,,,✓,,
,Total # Cores,Abstract,,,,,,,,,,✓,,
,# Positive Sites,Abstract,,,,,,,,,,✓,,
,Total # Sites,Abstract,,,,,,,,,,✓,,
,Primary Gleason,Abstract,,,,,,,,,,✓,,
,Secondary Gleason,Abstract,,,,,,,,,,✓,,
,Gleason Sum,Abstract,,,,,,,,,,✓,,
,Tertiary Gleason Score,Abstract,,,,,,,,,,✓,,
,Total Cancer Length,Abstract,,,,,,,,,,✓,,
,Total Core Length,Abstract,,,,,,,,,,✓,,
,PIN,Abstract,,,,,,,,,,✓,,
,Perineural Invasion,Abstract,,,,,,,,,,✓,,
,ECE,Abstract,,,,,,,,,,✓,,
,TURP Grams Resected,Abstract,,,,,,,,,,✓,,
,TURP % Tissue Examined,Abstract,,,,,,,,,,✓,,
,TURP # Positive Chips,Abstract,,,,,,,,,,✓,,
,TURP Total # Chips,Abstract,,,,,,,,,,✓,,
,TURP # Foci Cancer,Abstract,,,,,,,,,,✓,,
,Tertiary Gleason Remarks,Abstract,,,,,,,,,,✓,,
**Prostate Biopsy Cores,Side,Abstract,,,,,,,,,,✓,,
,Level,Abstract,,,,,,,,,,✓,,
,Laterality,Abstract,,,,,,,,,,✓,,
,Zone,Abstract,,,,,,,,,,✓,,
,Core Length,Abstract,,,,,,,,,,✓,,
,Cancer Length,Abstract,,,,,,,,,,✓,,
,GG1,Abstract,,,,,,,,,,✓,,
,GG2,Abstract,,,,,,,,,,✓,,
,GGS:,Abstract,,,,,,,,,,✓,,
,Result,Abstract,,,,,,,,,,✓,,
,ECE:,Abstract,,,,,,,,,,✓,,
,PNI,Abstract,,,,,,,,,,✓,,
,HG PIN,Abstract,,,,,,,,,,✓,,
**Prostatectomy,Prostate Specimen Weight in grams,Abstract,,,,,,,,,,✓,,
,Primary Gleason,Abstract,,,,,,,,,,✓,,
,Secondary Gleason,Abstract,,,,,,,,,,✓,,
,Gleason Sum,Abstract,,,,,,,,,,✓,,
,Tertiary Gleason,Abstract,,,,,,,,,,✓,,
,Additional Gleason Remarks,Abstract,,,,,,,,,,✓,,
,Tumor Volume,Abstract,,,,,,,,,,✓,,
,Extra Prostatic Extension,Abstract,,,,,,,,,,✓,,
,Seminal Vesicle Invasion,Abstract,,,,,,,,,,✓,,
,Perineural Invasion,Abstract,,,,,,,,,,✓,,
,Bladder Neck Inv,Abstract,,,,,,,,,,✓,,
,Margin Status,Abstract,,,,,,,,,,✓,,
,Prostatic Intraepithelial Neoplasia (PIN),Abstract,,,,,,,,,,✓,,
,Vascular Inv,Abstract,,,,,,,,,,✓,,
,Multifocal,Abstract,,,,,,,,,,✓,,
,Cancer Type,Abstract,,,,,,,,,,✓,,
**Head & Neck Pathology,Tumor Inv,Abstract,,,,✓,,,,,,,,
,Invasion Depth,Abstract,,,,✓,,,,,,,,
,Morphology,Abstract,,,,✓,,,,,,,,
,Necrosis,Abstract,,,,✓,,,,,,,,
,Venous/Lymphatic Inv,Abstract,,,,✓,,,,,,,,
,Perineural Invasion,Abstract,,,,✓,,,,,,,,
,Invasion Pattern,Abstract,,,,✓,,,,,,,,
,Multi Centricity,Abstract,,,,✓,,,,,,,,
,Dysplasia,Abstract,,,,✓,,,,,,,,
,Margin,Abstract,,,,✓,,,,,,,,
,Bone Inv,Abstract,,,,✓,,,,,,,,
,Bone Margin,Abstract,,,,✓,,,,,,,,
,Tumor Max Dim,Abstract,,,,✓,,,,,,,,
,p16 Positive,Abstract,,,,✓,,,,,,,,
,Additional Path Findings,Abstract,,,,✓,,,,,,,,
,Closest Margin Distance,Abstract,,,,✓,,,,,,,,
,Margin(s) Positive ,Abstract,,,,✓,,,,,,,,
**Sarcoma,Margin,Abstract,,,,,,,,,,,✓,
,Margin Size (mm),Abstract,,,,,,,,,,,✓,
**Myeloma Path,% Plasma cells,Abstract,,,,,,,,✓,,,,
,Plasma cells enumerated by CD138 stain,Abstract,,,,,,,,✓,,,,
,Anaplastic or plasmablastic morphology,Abstract,,,,,,,,✓,,,,
,Light chain restriction by immunohistochemistry,Abstract,,,,,,,,✓,,,,
,Final diagnosis,Abstract,,,,,,,,✓,,,,
,Tissue type,Abstract,,,,,,,,✓,,,,
,Light chain restriction by immunohistochemistry,Abstract,,,,,,,,✓,,,,
,Plasma cells,Abstract,,,,,,,,✓,,,,
,Final diagnosis,Abstract,,,,,,,,✓,,,,
,Specimen type,Abstract,,,,,,,,✓,,,,
,Light chain restriction,Abstract,,,,,,,,✓,,,,
,% Abnormal plasma cells,Abstract,,,,,,,,✓,,,,
,% Normal plasma cells,Abstract,,,,,,,,✓,,,,
**Pancreas ,Lymphatic (small vessel) Vascular Involvement,Abstract,,,,,,,,,✓,,,
,Vascular (large vessel) Invasion,Abstract,,,,,,,,,✓,,,
,Perineural Invasion,Abstract,,,,,,,,,✓,,,
,Chronic Pancreatitis,Abstract,,,,,,,,,✓,,,
,Pancreatic Intraepithelial Neoplasia (PanIN),Abstract,,,,,,,,,✓,,,
,Tumor Size,Abstract,,,,,,,,,✓,,,
**Pancreas Margins,SMA (retroperitoneal/uncinate) Margin,Abstract,,,,,,,,,✓,,,
,Posterior Margin,Abstract,,,,,,,,,✓,,,
,Portal Vein Groove Margin,Abstract,,,,,,,,,✓,,,
,Pancreatic Neck (transection) Margin,Abstract,,,,,,,,,✓,,,
,Bile Duct Margin,Abstract,,,,,,,,,✓,,,
,Enteric Margins,Abstract,,,,,,,,,✓,,,
,Anterior Surface,Abstract,,,,,,,,,✓,,,
,Proximal Pancreatic (transection) Margin,Abstract,,,,,,,,,✓,,,
,Anterior (cephalad) Peripancreatic (peripheral) Surface (optional),Abstract,,,,,,,,,✓,,,
,Posterior (caudad) Peripancreatic (peripheral) Margin,Abstract,,,,,,,,,✓,,,
**Specimen Accessions,Collection Date,Abstract,,,,✓,,,,,,,,
,,,,,,,,,,,,,,
Diagnostics,Date,Feed,,✓,✓,✓,✓,✓,✓,✓,✓,✓,✓,
,Type,Feed,,✓,✓,✓,✓,✓,✓,✓,✓,✓,✓,
,Target/Location,Abstract,,✓,✓,✓,,,,,✓,✓,,
,Disease,Abstract,,✓,✓,✓,,✓,✓,✓,✓,✓,✓,
,Indiction,Feed,,,,,,,,,,✓,,
,Maximum diameter of involved node,Abstract,,,,,,,,,,,,
,Extranodal disease present?,Abstract,,,,,,,,,,,,
,Type of Extranodal Site,Abstract,,,,,,,,,,,,
,Central nervous system involved at baseline?,Abstract,,,,,,,,,,,,
,Size,Abstract,,,,,,,,,,,,
,Nodes Positive,Abstract,,,,,,,,,,,,
,Nodes Enlarged,Abstract,,,,✓,,,,,,,,
,Node(s) Site,Abstract,,,,✓,,,,,,,,
,Distant Disease,Abstract,,,,✓,,,,,,,,
,Enhancement,Abstract,,,,✓,,,,,,,,
,Extracapsular Extension of Lymph Node(s),Abstract,,,,✓,,,,,,,,
,SUV #,Abstract,,,,✓,,,,,,,,
,Result,Abstract,,✓,,,,,,,,✓,,
*Other Image Findings,Side,Abstract,,,✓,,,✓,,,,,,
,Site,Abstract,,,✓,,,✓,,,,,,
,Subsite,Abstract,,,✓,,,,,,,,,
,Status,Abstract,,,✓,,,,,,,,,
,Result,Abstract,,,✓,,,,,,,,,
,Height,Abstract,,,,,,✓,,,,,✓,
,Width,Abstract,,,,,,✓,,,,,✓,
,Length,Abstract,,,,,,✓,,,,,✓,
,Vascular Invasion,Abstract,,,,,,✓,,,,,,
*Myeloma Imaging Results,Number of Focal Bony Lesions,Abstract,,,,,,,,✓,,,,
,Site of Focal Bony Lesions,Abstract,,,,,,,,✓,,,,
,Max Size of Focal Bony Lesions,Abstract,,,,,,,,✓,,,,
,Max SUV of Focal Bony Lesions,Abstract,,,,,,,,✓,,,,
,Max Size of Enlarged Lymph Nodes,Abstract,,,,,,,,✓,,,,
,Max SUV of Enlarged Lymph Nodes,Abstract,,,,,,,,✓,,,,
,Site of Mass Lesions,Abstract,,,,,,,,✓,,,,
,Max Size of Mass Lesions,Abstract,,,,,,,,✓,,,,
,Max SUV of Mass Lesions,Abstract,,,,,,,,✓,,,,
,Number of Lytic Lesions,Abstract,,,,,,,,✓,,,,
,Number of Lucent Lesions,Abstract,,,,,,,,✓,,,,
,Site of Lytic Lesions,Abstract,,,,,,,,✓,,,,
,Site of Lucent Lesions,Abstract,,,,,,,,✓,,,,
,Site of Fractures,Abstract,,,,,,,,✓,,,,
*Pancreas Imaging,Tumor Height,Abstract,,,,,,,,,✓,,,
,Tumor Width,Abstract,,,,,,,,,✓,,,
,Tumor Length,Abstract,,,,,,,,,✓,,,
,Peripancreatic Lymph Node,Abstract,,,,,,,,,✓,,,
,Metastasis,Abstract,,,,,,,,,✓,,,
,Portal Vein,Abstract,,,,,,,,,✓,,,
,Superior Mesenteric Vein,Abstract,,,,,,,,,✓,,,
,Splenic Vein,Abstract,,,,,,,,,✓,,,
,Superior Mesenteric Artery,Abstract,,,,,,,,,✓,,,
,Celiac Artery,Abstract,,,,,,,,,✓,,,
,Hepatic Artery,Abstract,,,,,,,,,✓,,,
*Location of Mets,# Findings,Abstract,,,,,,,,,✓,,,
,Side,Abstract,,,,,,,,,✓,,,
,Site,Abstract,,,,,,,,,✓,,,
,Size of Mets,Abstract,,,,,,,,,✓,,,
,,,,,,,,,,,,,,
Medical Tx,During Operation On,Abstract,,✓,✓,✓,,✓,✓,,✓,,,
,Protocol #,Abstract,,,,,,,,,,✓,,
,Start Date,Abstract,,✓,✓,✓,✓,✓,✓,✓,✓,✓,✓,
,Stop Date,Abstract,,✓,✓,✓,✓,✓,✓,✓,✓,✓,,
,Agent(s),Abstract,,✓,✓,✓,✓,✓,✓,✓,✓,✓,✓,
,Type,Abstract,,✓,✓,✓,✓,✓,✓,✓,✓,✓,✓,
,Intent,Abstract,,,✓,✓,✓,,,,✓,✓,,
,Disease,Abstract,,✓,✓,✓,✓,✓,✓,✓,✓,✓,,
,Dose (with Units),Abstract,,✓,✓,✓,,,,,✓,,,
,Total Dose (with Units),Abstract,,✓,✓,✓,,,,,✓,,,
,Regimen Dose (with Units),Abstract,,,,,✓,,,,,,,
,Actual Dose (with Units),Abstract,,,,,✓,,,,,✓,,
,Regimen Schedule,Abstract,,,,,✓,,,,,,,
,Actual Schedule,Abstract,,,,,✓,,,,,✓,,
,Route,Abstract,,✓,✓,✓,✓,,,,✓,,,
,Schedule,Abstract,,✓,✓,✓,,,,,✓,,,
,Total Cycles,Abstract,,✓,✓,✓,✓,✓,✓,✓,✓,,,
,Institution,Abstract,,✓,✓,✓,✓,✓,✓,,✓,,,
,Conditioning,Abstract,,,,,,,,✓,,,,
,Donor ,Abstract,,,,,,,,✓,,,,
,Transplant Type,Abstract,,,,,,,,✓,,,,
,Stop Reason,Abstract,,,,,,,,,,✓,,
*Medical Therapy Administrations,Start Date,Abstract,,,✓,,,,,,,,,
,Stop Date,Abstract,,,✓,,,,,,,,,
,Agent(s),Abstract,,,✓,,,,,,,,,
,Type,Abstract,,,✓,,,,,,,,,
,Route,Abstract,,,✓,,,,,,,,,
,Notes,Abstract,,,✓,,,,,,,,,
,Actual Dose,Abstract,,,✓,,,,,,,,,
,Actual Schedule,Abstract,,,✓,,,,,,,,,
,Actual Units,Abstract,,,✓,,,,,,,,,
,Regimen Dose,Abstract,,,✓,,,,,,,,,
,Regimen Schedule,Abstract,,,✓,,,,,,,,,
,Regimen Units,Abstract,,,✓,,,,,,,,,
,,,,,,,,,,,,,,
Radiation Tx,Start Date,Abstract,,✓,✓,✓,✓,✓,✓,✓,✓,✓,✓,
,Stop Date,Abstract,,✓,✓,✓,✓,✓,✓,✓,✓,✓,✓,
,Disease,Abstract,,✓,✓,✓,✓,✓,✓,✓,✓,✓,✓,
,Type,Abstract,,✓,✓,✓,✓,✓,,✓,✓,✓,✓,
,Isotope,Abstract,,✓,✓,✓,✓,,,,✓,,,
,Site,Abstract,,,,✓,,,,,,,,
,Target,Abstract,,✓,✓,✓,✓,✓,,✓,✓,✓,✓,
,Intent,Abstract,,,✓,✓,✓,,,,✓,✓,✓,
,Summary,Abstract,,,,,,,,,,✓,,
,Dose/Fraction,Abstract,,,,,,,,,,✓,,
,# Fields,Abstract,,,,,,,,,,✓,,
,Schedule,Abstract,,,,,,,,,,✓,,
,Total Dose,Abstract,,✓,✓,✓,✓,✓,,✓,✓,,✓,
,# Fractions,Abstract,,✓,✓,✓,✓,✓,,,✓,,✓,
,Physician,Abstract,,✓,✓,✓,✓,✓,,,✓,,✓,
,Institution,Abstract,,✓,✓,✓,✓,✓,,,✓,,✓,
,Total Dose Primary,Abstract,,,,✓,,,,,,,,
,Total Dose Neck,Abstract,,,,✓,,,,,,,,
,,,,,,,,,,,,,,
Social Histories,History of Tobacco Use,Abstract,,,✓,✓,,✓,,,✓,,✓,
,Tobacco Usage (Yrs),Abstract,,,✓,✓,✓,✓,,,✓,✓,✓,
,Current Tobacco Use,Abstract,,,✓,✓,,✓,,,✓,,✓,
,Packs per Day,Abstract,,,✓,,,✓,,,,,,
,Packs per Year,Abstract,,,✓,,,✓,,,,,,
,History of Alcohol Use,Abstract,,,✓,✓,,✓,,,✓,,✓,
,Alcohol Usage (Yrs),Abstract,,,✓,✓,,✓,,,✓,✓,✓,
,Current Alcohol Use,Abstract,,,✓,✓,,✓,,,✓,,✓,
,Drinks Per Day,Abstract,,,,,,✓,,,,,,
,History of IV Drug Use,Abstract,,,,,,✓,,,,,,
,IV Drug Usage (Yrs),Abstract,,,,,,✓,,,,,,
,Current IV Drug Use,Abstract,,,,,,✓,,,,,,
,Smoking Status,Abstract,,,,,✓,,,,,,,
,Date Quit Smoking,Abstract,,,,,✓,,,,,,,
,# Packs Years,Abstract,,,,,✓,,,,,✓,,
,# Packs/day,Abstract,,,,,✓,,,,,✓,,
,Alcohol Usage (Yrs),Abstract,,,,,✓,,,,,,,
,Alcohol Amount,Abstract,,,,,✓,,,,,,,
,Smoking Status/Tobacco Usage,Abstract,,,,,,,,,,✓,,
,Tobacco Year Quit,Abstract,,,,,,,,,,✓,,
,# of Children,Abstract,,,,,,,,,,✓,,
,Carcinogen exposure,Abstract,,,,,,,,,,✓,,
,Other,Abstract,,,,,,,,,,✓,,
,Occupation,Abstract,,,,,,,,,,✓,,
,Marital Status,Abstract,,,,,,,,,,✓,,
,Vietnam Veteran,Abstract,,,,,,,,,,✓,,
,Notes,Abstract,,,,,,,,,,✓,,
,,,,,,,,,,,,,,
Comorbidities,Comorbidity ,Abstract,,,✓,,✓,✓,,,✓,✓,✓,
,Treatment,Abstract,,,,,,✓,,,✓,,,
,Status,Abstract,,,,,,✓,,,✓,,,
,System,Abstract,,,,,,,,,,✓,,
,Grade,Abstract,,,,,,✓,,,,,,
,Date,Abstract,,,,,✓,,,,,✓,,
,,,,,,,,,,,,,,
Demographics,MRN,Feed,,✓,✓,✓,✓,,✓,✓,✓,✓,✓,
,First (Given),Feed,,✓,✓,✓,✓,,✓,✓,✓,✓,✓,
,Middle,Feed,,✓,✓,✓,✓,,✓,✓,✓,✓,✓,
,Last (Surname),Feed,,✓,✓,✓,✓,,✓,✓,✓,✓,✓,
,Birth Date,Feed,,✓,✓,✓,✓,,✓,✓,✓,✓,✓,
,Race,Feed,,✓,✓,✓,✓,,✓,✓,✓,✓,✓,
,Ethnicity,Feed,,✓,✓,✓,✓,,✓,✓,✓,✓,✓,
,Gender,Feed,,✓,✓,✓,✓,,✓,✓,✓,✓,✓,
,Age,Autocalculated,,✓,✓,✓,✓,,✓,✓,✓,✓,✓,
,Death Date,Abstract/Feed,,✓,✓,✓,✓,,✓,✓,✓,✓,✓,
,Death Type,Abstract,,✓,✓,✓,✓,,✓,✓,✓,✓,✓,
,Death Source,Abstract/Feed,,✓,✓,✓,✓,,✓,✓,✓,✓,✓,
,Address (line 1),Feed,,✓,✓,✓,✓,,✓,✓,✓,✓,✓,
,Address (line 2),Feed,,✓,✓,✓,✓,,✓,✓,✓,✓,✓,
,City,Feed,,✓,✓,✓,✓,,✓,✓,✓,✓,✓,
,State,Feed,,✓,✓,✓,✓,,✓,✓,✓,✓,✓,
,Postal Code,Feed,,✓,✓,✓,✓,,✓,✓,✓,✓,✓,
,Country,Feed,,✓,✓,✓,✓,,✓,✓,✓,✓,✓,
,Email,Feed,,✓,✓,✓,✓,,✓,✓,✓,✓,✓,
,Race,Feed,,✓,✓,✓,✓,,✓,✓,✓,✓,✓,
,Language,Feed,,✓,✓,✓,✓,,✓,✓,✓,✓,✓,
*Phone Numbers,Type,Feed,,✓,✓,✓,✓,,✓,✓,✓,✓,✓,
,Number,Feed,,✓,✓,✓,✓,,✓,✓,✓,✓,✓,
,,,,,,,,,,,,,,
Patient Protocols,Protocol,Feed,,✓,✓,✓,✓,,✓,✓,✓,✓,✓,
*Protocol Status,Date,Feed,,✓,✓,✓,✓,,✓,✓,✓,✓,✓,
,Status,Feed,,✓,✓,✓,✓,,✓,✓,✓,✓,✓,
